"CMD","PID","HEIGHT"
"96 - Motor Idle","8","5988"
"96 - Motor Idle","9","5982"
"252 - Idle","18","5988"
"96 - Motor Idle","8","5988"
"96 - Motor Idle","9","5982"
"252 - Idle","18","5988"
"96 - Motor Idle","8","5988"
"96 - Motor Idle","9","5982"
"252 - Idle","18","5988"
"96 - Motor Idle","8","5988"
"96 - Motor Idle","9","5982"
"252 - Idle","18","5988"
"96 - Motor Idle","8","5988"
"96 - Motor Idle","9","5982"
"252 - Idle","18","5988"
"96 - Motor Idle","8","5988"
"96 - Motor Idle","9","5982"
"252 - Idle","18","5988"
"96 - Motor Idle","8","5988"
"96 - Motor Idle","9","5982"
"252 - Idle","18","5988"
"96 - Motor Idle","8","5988"
"96 - Motor Idle","9","5982"
"196 - Pre-move","18","5988"
"96 - Motor Idle","8","5988"
"96 - Motor Idle","9","5982"
"134 - Raise","18","5982"
"2 - Motor Busy","8","5988"
"2 - Motor Busy","9","5982"
"134 - Raise","18","5982"
"2 - Motor Busy","8","5988"
"2 - Motor Busy","9","5982"
"134 - Raise","18","5982"
"2 - Motor Busy","8","5991"
"2 - Motor Busy","9","5985"
"134 - Raise","18","5985"
"2 - Motor Busy","8","6003"
"2 - Motor Busy","9","6000"
"134 - Raise","18","6000"
"2 - Motor Busy","8","6024"
"2 - Motor Busy","9","6021"
"134 - Raise","18","6021"
"2 - Motor Busy","8","6054"
"2 - Motor Busy","9","6051"
"134 - Raise","18","6051"
"2 - Motor Busy","8","6087"
"2 - Motor Busy","9","6087"
"134 - Raise","18","6087"
"2 - Motor Busy","8","6123"
"2 - Motor Busy","9","6123"
"134 - Raise","18","6123"
"2 - Motor Busy","8","6159"
"2 - Motor Busy","9","6162"
"134 - Raise","18","6159"
"2 - Motor Busy","8","6195"
"2 - Motor Busy","9","6198"
"134 - Raise","18","6195"
"2 - Motor Busy","8","6231"
"2 - Motor Busy","9","6237"
"134 - Raise","18","6231"
"2 - Motor Busy","8","6267"
"2 - Motor Busy","9","6273"
"134 - Raise","18","6267"
"2 - Motor Busy","8","6303"
"2 - Motor Busy","9","6309"
"134 - Raise","18","6303"
"2 - Motor Busy","8","6339"
"2 - Motor Busy","9","6345"
"134 - Raise","18","6339"
"2 - Motor Busy","8","6375"
"2 - Motor Busy","9","6384"
"134 - Raise","18","6375"
"2 - Motor Busy","8","6411"
"2 - Motor Busy","9","6420"
"134 - Raise","18","6411"
"2 - Motor Busy","8","6447"
"2 - Motor Busy","9","6456"
"134 - Raise","18","6447"
"2 - Motor Busy","8","6483"
"2 - Motor Busy","9","6492"
"134 - Raise","18","6483"
"2 - Motor Busy","8","6519"
"2 - Motor Busy","9","6525"
"134 - Raise","18","6519"
"2 - Motor Busy","8","6555"
"2 - Motor Busy","9","6561"
"134 - Raise","18","6555"
"2 - Motor Busy","8","6591"
"2 - Motor Busy","9","6597"
"134 - Raise","18","6591"
"2 - Motor Busy","8","6624"
"2 - Motor Busy","9","6633"
"134 - Raise","18","6624"
"2 - Motor Busy","8","6654"
"2 - Motor Busy","9","6660"
"134 - Raise","18","6654"
"2 - Motor Busy","8","6678"
"2 - Motor Busy","9","6684"
"134 - Raise","18","6678"
"2 - Motor Busy","8","6699"
"2 - Motor Busy","9","6705"
"134 - Raise","18","6699"
"2 - Motor Busy","8","6717"
"2 - Motor Busy","9","6720"
"134 - Raise","18","6717"
"2 - Motor Busy","8","6729"
"2 - Motor Busy","9","6735"
"134 - Raise","18","6729"
"2 - Motor Busy","8","6741"
"2 - Motor Busy","9","6747"
"135 - Fine Move","18","6854"
"3 - Motor Busy (Fine)","8","6750"
"3 - Motor Busy (Fine)","9","6756"
"135 - Fine Move","18","6854"
"3 - Motor Busy (Fine)","8","6759"
"3 - Motor Busy (Fine)","9","6765"
"135 - Fine Move","18","6854"
"3 - Motor Busy (Fine)","8","6765"
"3 - Motor Busy (Fine)","9","6771"
"132 - ?Finalize?","18","6771"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"128","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"191","18","9"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"196 - Pre-move","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"128","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"191","18","9"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"196 - Pre-move","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"128","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"191","18","9"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"196 - Pre-move","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"128","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"130","18","65535"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"191","18","9"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"252 - Idle","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"196 - Pre-move","18","6777"
"96 - Motor Idle","8","6771"
"96 - Motor Idle","9","6777"
"133 - Lower","18","6777"
"2 - Motor Busy","8","6771"
"2 - Motor Busy","9","6777"
"133 - Lower","18","6777"
"2 - Motor Busy","8","6771"
"2 - Motor Busy","9","6777"
"133 - Lower","18","6777"
"2 - Motor Busy","8","6765"
"2 - Motor Busy","9","6774"
"133 - Lower","18","6774"
"2 - Motor Busy","8","6759"
"2 - Motor Busy","9","6765"
"133 - Lower","18","6765"
"2 - Motor Busy","8","6738"
"2 - Motor Busy","9","6747"
"133 - Lower","18","6747"
"2 - Motor Busy","8","6711"
"2 - Motor Busy","9","6714"
"133 - Lower","18","6714"
"2 - Motor Busy","8","6678"
"2 - Motor Busy","9","6681"
"133 - Lower","18","6681"
"2 - Motor Busy","8","6645"
"2 - Motor Busy","9","6648"
"133 - Lower","18","6648"
"2 - Motor Busy","8","6612"
"2 - Motor Busy","9","6615"
"133 - Lower","18","6615"
"2 - Motor Busy","8","6579"
"2 - Motor Busy","9","6579"
"133 - Lower","18","6579"
"2 - Motor Busy","8","6543"
"2 - Motor Busy","9","6546"
"133 - Lower","18","6546"
"2 - Motor Busy","8","6510"
"2 - Motor Busy","9","6513"
"133 - Lower","18","6513"
"2 - Motor Busy","8","6477"
"2 - Motor Busy","9","6480"
"133 - Lower","18","6480"
"2 - Motor Busy","8","6444"
"2 - Motor Busy","9","6444"
"133 - Lower","18","6444"
"2 - Motor Busy","8","6411"
"2 - Motor Busy","9","6411"
"133 - Lower","18","6411"
"2 - Motor Busy","8","6378"
"2 - Motor Busy","9","6378"
"133 - Lower","18","6378"
"2 - Motor Busy","8","6345"
"2 - Motor Busy","9","6342"
"133 - Lower","18","6345"
"2 - Motor Busy","8","6312"
"2 - Motor Busy","9","6309"
"133 - Lower","18","6312"
"2 - Motor Busy","8","6279"
"2 - Motor Busy","9","6273"
"133 - Lower","18","6279"
"2 - Motor Busy","8","6246"
"2 - Motor Busy","9","6240"
"133 - Lower","18","6246"
"2 - Motor Busy","8","6213"
"2 - Motor Busy","9","6207"
"133 - Lower","18","6213"
"2 - Motor Busy","8","6177"
"2 - Motor Busy","9","6174"
"133 - Lower","18","6177"
"2 - Motor Busy","8","6144"
"2 - Motor Busy","9","6138"
"135 - Fine Move","18","6030"
"3 - Motor Busy (Fine)","8","6114"
"3 - Motor Busy (Fine)","9","6105"
"135 - Fine Move","18","6030"
"3 - Motor Busy (Fine)","8","6090"
"3 - Motor Busy (Fine)","9","6081"
"135 - Fine Move","18","6030"
"3 - Motor Busy (Fine)","8","6078"
"3 - Motor Busy (Fine)","9","6069"
"132 - ?Finalize?","18","6078"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
"252 - Idle","18","6072"
"96 - Motor Idle","8","6072"
"96 - Motor Idle","9","6063"
