T.BREAK,BREAK,T.SYNC,SYNC,T.PID,PID,T.D,Dn...
0.000541500000000,0,0.001319750000000,85,0.002098000000000,17,0.002927750000000,0,0.003446500000000,0,0.003965000000000,0,0.004483750000000,238
0.005521000000000,0,0.006298750000000,85,0.006817500000000,8,0.007665000000000,2,0.008235000000000,4,0.008805250000000,96,0.009375250000000,145
0.010499750000000,0,0.011277750000000,85,0.011848250000000,9,0.012747000000000,252,0.013317000000000,3,0.013887250000000,96,0.014457250000000,86
0.015530250000000,0,0.016308250000000,85,0.017034250000000,16
0.020510000000000,0,0.021288250000000,85,0.022014500000000,16
0.025490500000000,0,0.026268750000000,85,0.027046750000000,16
0.030470500000000,0,0.031248500000000,85,0.032026750000000,16
0.035450250000000,0,0.036228250000000,85,0.037006250000000,16
0.040482000000000,0,0.041260250000000,85,0.041986500000000,16
0.045462000000000,0,0.046240250000000,85,0.046966500000000,1
0.050442000000000,0,0.051220000000000,85,0.051946250000000,18,0.052828000000000,2,0.053347000000000,4,0.053865500000000,252,0.054384250000000,106
0.100346250000000,0,0.101124250000000,85,0.101850500000000,17,0.102680250000000,0,0.103199000000000,0,0.103717750000000,0,0.104236500000000,238
0.105274000000000,0,0.106052000000000,85,0.106570750000000,8,0.107366000000000,2,0.107936000000000,4,0.108506250000000,96,0.109076250000000,145
0.110253250000000,0,0.111031250000000,85,0.111601750000000,9,0.112604250000000,252,0.113174500000000,3,0.113744500000000,96,0.114314500000000,86
0.115284500000000,0,0.116062500000000,85,0.116788750000000,16
0.120264500000000,0,0.121042500000000,85,0.121820750000000,16
0.125244500000000,0,0.126022500000000,85,0.126800500000000,16
0.130224250000000,0,0.131002500000000,85,0.131780750000000,16
0.135204250000000,0,0.135982500000000,85,0.136501250000000,16
0.140236250000000,0,0.141014250000000,85,0.141740250000000,16
0.145215500000000,0,0.145993500000000,85,0.146720000000000,1
0.150196250000000,0,0.150974500000000,85,0.151700750000000,18,0.152582500000000,2,0.153101250000000,4,0.153620000000000,252,0.154138500000000,106
0.200097000000000,0,0.200875000000000,85,0.201601500000000,17,0.202431500000000,0,0.202950250000000,0,0.203469000000000,0,0.203987750000000,238
0.205025500000000,0,0.205803750000000,85,0.206374500000000,8,0.207221500000000,2,0.207791750000000,4,0.208361750000000,96,0.208932000000000,145
0.210006000000000,0,0.210784000000000,85,0.211354500000000,9,0.212305250000000,252,0.212875250000000,3,0.213445250000000,96,0.214015500000000,86
0.215037000000000,0,0.215815000000000,85,0.216541000000000,16
0.220016250000000,0,0.220794500000000,85,0.221572500000000,16
0.224995750000000,0,0.225773750000000,85,0.226552000000000,16
0.229975750000000,0,0.230753750000000,85,0.231532000000000,16
0.234955500000000,0,0.235733500000000,85,0.236252500000000,16
0.239987500000000,0,0.240765750000000,85,0.241492000000000,16
0.244968000000000,0,0.245746250000000,85,0.246472500000000,1
0.249948500000000,0,0.250727000000000,85,0.251505000000000,18,0.252335000000000,2,0.252853750000000,4,0.253372500000000,252,0.253891500000000,106
0.299860500000000,0,0.300638750000000,85,0.301365000000000,17,0.302195000000000,0,0.302713750000000,0,0.303232500000000,0,0.303751500000000,238
0.304789000000000,0,0.305567250000000,85,0.306138000000000,8,0.306933250000000,2,0.307503500000000,4,0.308073750000000,96,0.308644000000000,145
0.309821500000000,0,0.310599750000000,85,0.311326000000000,9,0.312121250000000,252,0.312691500000000,3,0.313261500000000,96,0.313831500000000,86
0.314801750000000,0,0.315579750000000,85,0.316358000000000,16
0.319781500000000,0,0.320559500000000,85,0.321337750000000,16
0.324761750000000,0,0.325540250000000,85,0.326318500000000,16
0.329743000000000,0,0.330521000000000,85,0.331040000000000,16
0.334775500000000,0,0.335553750000000,85,0.336280250000000,16
0.339756000000000,0,0.340534000000000,85,0.341260250000000,16
0.344736000000000,0,0.345514250000000,85,0.346240500000000,1
0.349716500000000,0,0.350494500000000,85,0.351272750000000,18,0.352102750000000,2,0.352621500000000,4,0.353140250000000,252,0.353659000000000,106
0.399617250000000,0,0.400395250000000,85,0.401121500000000,17,0.401951250000000,0,0.402470000000000,0,0.402988750000000,0,0.403507250000000,238
0.404544500000000,0,0.405322500000000,85,0.405893000000000,8,0.406585000000000,2,0.407155000000000,4,0.407725250000000,96,0.408295500000000,145
0.409575500000000,0,0.410353750000000,85,0.411079750000000,9,0.411771250000000,252,0.412341500000000,3,0.412911500000000,96,0.413481500000000,86
0.414555500000000,0,0.415333750000000,85,0.416112000000000,16
0.419536250000000,0,0.420314500000000,85,0.421092750000000,16
0.424516250000000,0,0.425294500000000,85,0.426072500000000,16
0.429496250000000,0,0.430274000000000,85,0.430792750000000,16
0.434527500000000,0,0.435305500000000,85,0.436031750000000,16
0.439507750000000,0,0.440286000000000,85,0.441012250000000,16
0.444488000000000,0,0.445266000000000,85,0.446044000000000,1
0.449467250000000,0,0.450245250000000,85,0.451023250000000,18,0.451853250000000,2,0.452372250000000,4,0.452891000000000,252,0.453409750000000,106
0.499374500000000,0,0.500152500000000,85,0.500879000000000,17,0.501709000000000,0,0.502227750000000,0,0.502746500000000,0,0.503265250000000,238
0.504302750000000,0,0.505081000000000,85,0.505651500000000,8,0.506706250000000,2,0.507276500000000,4,0.507846750000000,96,0.508416750000000,145
0.509334750000000,0,0.510112750000000,85,0.510891000000000,9,0.511789500000000,252,0.512359750000000,3,0.512929750000000,96,0.513499750000000,86
0.514314750000000,0,0.515092750000000,85,0.515871000000000,16
0.519295000000000,0,0.520073000000000,85,0.520851000000000,16
0.524274500000000,0,0.525052750000000,85,0.525571500000000,16
0.529306000000000,0,0.530084000000000,85,0.530810250000000,16
0.534285250000000,0,0.535063500000000,85,0.535789750000000,16
0.539265750000000,0,0.540043750000000,85,0.540770000000000,16
0.544246250000000,0,0.545024500000000,85,0.545802500000000,1
0.549226000000000,0,0.550004250000000,85,0.550782250000000,18,0.551612250000000,2,0.552131000000000,4,0.552649750000000,196,0.553168500000000,162
0.599129250000000,0,0.599907500000000,85,0.600633500000000,17,0.601463500000000,0,0.601982250000000,0,0.602500750000000,0,0.603019500000000,238
0.604056750000000,0,0.604834750000000,85,0.605405500000000,8,0.606096750000000,2,0.606666750000000,4,0.607237000000000,96,0.607807000000000,145
0.609088250000000,0,0.609866250000000,85,0.610644250000000,9,0.611335500000000,252,0.611905500000000,3,0.612475750000000,96,0.613045750000000,86
0.614068000000000,0,0.614846000000000,85,0.615624250000000,16
0.619047750000000,0,0.619826000000000,85,0.620604250000000,16
0.624028250000000,0,0.624806250000000,85,0.625325000000000,16
0.629060000000000,0,0.629838000000000,85,0.630564250000000,16
0.634040000000000,0,0.634818000000000,85,0.635544000000000,16
0.639019000000000,0,0.639796750000000,85,0.640574750000000,16
0.643998000000000,0,0.644776000000000,85,0.645554000000000,1
0.648978250000000,0,0.649756250000000,85,0.650534500000000,18,0.651364500000000,2,0.651883250000000,4,0.652402000000000,133,0.652920750000000,225
0.698883750000000,0,0.699661750000000,85,0.700388250000000,17,0.701218250000000,0,0.701737000000000,0,0.702256000000000,0,0.702774750000000,238
0.703864250000000,0,0.704642250000000,85,0.705420500000000,8,0.706112250000000,2,0.706682250000000,4,0.707252500000000,2,0.707822500000000,239
0.708844750000000,0,0.709623000000000,85,0.710401000000000,9,0.711092500000000,252,0.711662750000000,3,0.712232750000000,2,0.712803000000000,180
0.713825250000000,0,0.714603500000000,85,0.715381500000000,16
0.718806000000000,0,0.719584250000000,85,0.720103000000000,16
0.723838500000000,0,0.724616750000000,85,0.725343000000000,16
0.728818500000000,0,0.729596500000000,85,0.730322750000000,16
0.733798000000000,0,0.734576000000000,85,0.735302250000000,16
0.738777250000000,0,0.739555500000000,85,0.740333500000000,16
0.743757000000000,0,0.744535000000000,85,0.745313000000000,1
0.748736750000000,0,0.749515000000000,85,0.750293000000000,18,0.751123000000000,2,0.751641500000000,4,0.752160250000000,133,0.752679000000000,225
0.798641000000000,0,0.799419250000000,85,0.800145500000000,17,0.801027500000000,0,0.801546250000000,0,0.802065000000000,0,0.802583750000000,238
0.803621250000000,0,0.804399250000000,85,0.805177250000000,8,0.806179750000000,2,0.806749750000000,4,0.807320000000000,2,0.807890000000000,239
0.808601250000000,0,0.809379250000000,85,0.810157500000000,9,0.810900750000000,252,0.811471000000000,3,0.812041000000000,2,0.812611250000000,180
0.813581500000000,0,0.814359500000000,85,0.815138000000000,16
0.818562000000000,0,0.819340000000000,85,0.819858750000000,16
0.823594500000000,0,0.824372500000000,85,0.825099000000000,16
0.828574250000000,0,0.829352250000000,85,0.830078250000000,16
0.833553250000000,0,0.834331000000000,85,0.835109250000000,16
0.838532500000000,0,0.839310500000000,85,0.840088500000000,16
0.843512000000000,0,0.844290000000000,85,0.845068000000000,1
0.848491000000000,0,0.849269000000000,85,0.849787500000000,18,0.850617500000000,2,0.851136250000000,4,0.851655000000000,133,0.852173750000000,225
0.898389750000000,0,0.899167750000000,85,0.899945500000000,17,0.900775500000000,0,0.901294000000000,0,0.901812750000000,0,0.902331250000000,238
0.903368500000000,0,0.904146500000000,85,0.904924250000000,8,0.905823250000000,255,0.906393500000000,3,0.906963500000000,2,0.907533500000000,242
0.908347000000000,0,0.909125000000000,85,0.909903000000000,9,0.910853750000000,249,0.911424000000000,3,0.911994250000000,2,0.912564250000000,183
0.913326250000000,0,0.914104500000000,85,0.914623000000000,16
0.918306000000000,0,0.919083750000000,85,0.919654500000000,16
0.923337000000000,0,0.924115000000000,85,0.924841250000000,16
0.928316500000000,0,0.929094750000000,85,0.929820750000000,16
0.933295750000000,0,0.934073750000000,85,0.934851750000000,16
0.938274750000000,0,0.939053000000000,85,0.939831000000000,16
0.943254000000000,0,0.944032000000000,85,0.944810250000000,1
0.948285500000000,0,0.949063500000000,85,0.949789750000000,18,0.950619750000000,255,0.951138500000000,3,0.951657250000000,133,0.952176000000000,228
0.998136000000000,0,0.998914250000000,85,0.999692500000000,17,1.000522500000000,0,1.001041250000000,0,1.001560000000000,0,1.002078750000000,238
1.003116250000000,0,1.003894500000000,85,1.004672500000000,8,1.005519750000000,243,1.006089750000000,3,1.006659750000000,2,1.007230000000000,254
1.008096750000000,0,1.008875000000000,85,1.009653250000000,9,1.010551750000000,234,1.011122000000000,3,1.011692000000000,2,1.012262000000000,198
1.013076500000000,0,1.013854500000000,85,1.014373250000000,16
1.018107500000000,0,1.018885500000000,85,1.019611750000000,16
1.023086500000000,0,1.023864500000000,85,1.024590750000000,16
1.028065750000000,0,1.028843500000000,85,1.029621500000000,16
1.033045000000000,0,1.033823000000000,85,1.034601250000000,16
1.038024750000000,0,1.038802750000000,85,1.039580750000000,16
1.043004250000000,0,1.043782000000000,85,1.044300750000000,1
1.048035500000000,0,1.048813750000000,85,1.049540000000000,18,1.050369750000000,243,1.050888500000000,3,1.051407250000000,133,1.051926000000000,240
1.097882750000000,0,1.098660750000000,85,1.099439000000000,17,1.100268750000000,0,1.100787500000000,0,1.101306250000000,0,1.101825250000000,238
1.102862500000000,0,1.103640500000000,85,1.104418750000000,8,1.105162250000000,222,1.105732250000000,3,1.106302500000000,2,1.106872500000000,20
1.107842000000000,0,1.108620000000000,85,1.109138500000000,9,1.109934000000000,213,1.110504000000000,3,1.111074000000000,2,1.111644000000000,219
1.112821250000000,0,1.113599250000000,85,1.114169750000000,16
1.117852750000000,0,1.118630750000000,85,1.119357000000000,16
1.122832000000000,0,1.123610000000000,85,1.124336250000000,16
1.127812250000000,0,1.128590500000000,85,1.129368750000000,16
1.132792500000000,0,1.133570750000000,85,1.134349000000000,16
1.137772500000000,0,1.138550500000000,85,1.139328500000000,16
1.142803250000000,0,1.143581500000000,85,1.144307750000000,1
1.147783500000000,0,1.148561500000000,85,1.149288000000000,18,1.150118000000000,222,1.150636750000000,3,1.151155750000000,133,1.151674500000000,6
1.197636750000000,0,1.198414750000000,85,1.199193000000000,17,1.200022750000000,0,1.200541500000000,0,1.201060250000000,0,1.201579000000000,238
1.202616500000000,0,1.203394750000000,85,1.204172750000000,8,1.204864000000000,195,1.205434000000000,3,1.206004250000000,2,1.206574250000000,47
1.207596500000000,0,1.208374750000000,85,1.208893500000000,9,1.209688500000000,183,1.210258500000000,3,1.210828500000000,2,1.211398500000000,249
1.212576250000000,0,1.213354250000000,85,1.213924750000000,16
1.217608250000000,0,1.218386250000000,85,1.219112750000000,16
1.222588500000000,0,1.223366750000000,85,1.224145000000000,16
1.227569000000000,0,1.228347000000000,85,1.229125250000000,16
1.232549500000000,0,1.233327750000000,85,1.234106000000000,16
1.237530000000000,0,1.238308250000000,85,1.238827250000000,16
1.242562500000000,0,1.243341000000000,85,1.244067250000000,1
1.247543250000000,0,1.248321500000000,85,1.249047750000000,18,1.249878000000000,195,1.250396750000000,3,1.250915500000000,133,1.251434500000000,33
1.297402750000000,0,1.298180750000000,85,1.298959000000000,17,1.299789000000000,0,1.300307750000000,0,1.300826500000000,0,1.301345250000000,238
1.302382750000000,0,1.303160750000000,85,1.303679500000000,8,1.304371000000000,162,1.304941250000000,3,1.305511250000000,2,1.306081500000000,80
1.307362750000000,0,1.308141000000000,85,1.308711750000000,9,1.309507000000000,150,1.310077000000000,3,1.310647250000000,2,1.311217250000000,27
1.312343000000000,0,1.313121250000000,85,1.313692000000000,16
1.317375500000000,0,1.318153750000000,85,1.318879750000000,16
1.322355250000000,0,1.323133750000000,85,1.323911750000000,16
1.327335250000000,0,1.328113250000000,85,1.328891250000000,16
1.332314750000000,0,1.333092750000000,85,1.333871000000000,16
1.337346500000000,0,1.338124750000000,85,1.338851000000000,16
1.342327250000000,0,1.343105250000000,85,1.343831500000000,1
1.347307500000000,0,1.348085500000000,85,1.348811750000000,18,1.349693750000000,162,1.350212500000000,3,1.350731250000000,133,1.351250000000000,66
1.397213750000000,0,1.397992000000000,85,1.398718250000000,17,1.399548250000000,0,1.400067250000000,0,1.400586000000000,0,1.401104750000000,238
1.402142000000000,0,1.402920000000000,85,1.403438750000000,8,1.404182250000000,129,1.404752500000000,3,1.405322500000000,2,1.405892500000000,113
1.407121250000000,0,1.407899000000000,85,1.408469500000000,9,1.409264750000000,117,1.409834750000000,3,1.410405000000000,2,1.410975000000000,60
1.412151750000000,0,1.412929750000000,85,1.413655750000000,16
1.417130750000000,0,1.417909000000000,85,1.418687000000000,16
1.422110750000000,0,1.422889000000000,85,1.423667250000000,16
1.427091250000000,0,1.427869250000000,85,1.428647500000000,16
1.432071250000000,0,1.432849500000000,85,1.433368000000000,16
1.437102750000000,0,1.437880750000000,85,1.438607000000000,16
1.442082250000000,0,1.442860250000000,85,1.443586500000000,1
1.447062250000000,0,1.447840250000000,85,1.448566500000000,18,1.449448250000000,129,1.449967000000000,3,1.450485750000000,133,1.451004500000000,99
1.496964500000000,0,1.497742500000000,85,1.498468750000000,17,1.499298750000000,0,1.499817500000000,0,1.500336250000000,0,1.500855000000000,238
1.501892500000000,0,1.502670500000000,85,1.503241250000000,8,1.504192000000000,96,1.504762250000000,3,1.505332250000000,2,1.505902500000000,146
1.506873000000000,0,1.507651000000000,85,1.508221750000000,9,1.509120500000000,87,1.509690750000000,3,1.510260750000000,2,1.510831000000000,90
1.511905000000000,0,1.512683000000000,85,1.513409500000000,16
1.516885500000000,0,1.517663750000000,85,1.518442000000000,16
1.521866000000000,0,1.522644250000000,85,1.523422500000000,16
1.526846750000000,0,1.527625000000000,85,1.528403250000000,16
1.531827500000000,0,1.532605750000000,85,1.533124500000000,16
1.536860250000000,0,1.537638500000000,85,1.538364750000000,16
1.541840750000000,0,1.542619000000000,85,1.543345250000000,1
1.546821000000000,0,1.547599000000000,85,1.548377250000000,18,1.549207250000000,96,1.549726250000000,3,1.550245000000000,133,1.550763750000000,132
1.596729000000000,0,1.597507250000000,85,1.598233500000000,17,1.599063750000000,0,1.599582500000000,0,1.600101500000000,0,1.600620250000000,238
1.601657750000000,0,1.602436000000000,85,1.603006750000000,8,1.603853750000000,63,1.604423750000000,3,1.604993750000000,2,1.605564000000000,179
1.606690500000000,0,1.607468750000000,85,1.608195000000000,9,1.609145500000000,54,1.609715500000000,3,1.610285500000000,2,1.610855750000000,123
1.611671000000000,0,1.612449000000000,85,1.613227250000000,16
1.616651500000000,0,1.617429500000000,85,1.618207750000000,16
1.621631500000000,0,1.622409750000000,85,1.623188000000000,16
1.626612250000000,0,1.627390500000000,85,1.627909250000000,16
1.631645000000000,0,1.632423250000000,85,1.633149750000000,16
1.636626000000000,0,1.637404250000000,85,1.638130500000000,16
1.641607000000000,0,1.642385250000000,85,1.643111500000000,1
1.646587500000000,0,1.647365750000000,85,1.648143750000000,18,1.648974000000000,63,1.649492750000000,3,1.650011750000000,133,1.650530500000000,165
1.696498000000000,0,1.697276250000000,85,1.698002500000000,17,1.698832500000000,0,1.699351500000000,0,1.699870250000000,0,1.700389000000000,238
1.701426750000000,0,1.702204750000000,85,1.702775500000000,8,1.703519000000000,30,1.704089250000000,3,1.704659250000000,2,1.705229500000000,212
1.706458750000000,0,1.707237000000000,85,1.707963500000000,9,1.708810500000000,24,1.709380750000000,3,1.709950750000000,2,1.710521000000000,153
1.711439750000000,0,1.712218000000000,85,1.712996250000000,16
1.716420500000000,0,1.717198750000000,85,1.717976750000000,16
1.721401250000000,0,1.722179500000000,85,1.722957750000000,16
1.726382000000000,0,1.727160000000000,85,1.727678750000000,16
1.731413750000000,0,1.732191750000000,85,1.732918250000000,16
1.736394250000000,0,1.737172500000000,85,1.737898750000000,16
1.741375250000000,0,1.742153500000000,85,1.742931750000000,1
1.746356250000000,0,1.747134500000000,85,1.747912750000000,18,1.748743000000000,30,1.749261750000000,3,1.749780500000000,133,1.750299500000000,198
1.796260750000000,0,1.797038750000000,85,1.797765000000000,17,1.798595000000000,0,1.799113500000000,0,1.799632250000000,0,1.800150750000000,238
1.801188250000000,0,1.801966000000000,85,1.802536750000000,8,1.803539250000000,0,1.804109250000000,3,1.804679500000000,2,1.805249500000000,242
1.806219500000000,0,1.806997500000000,85,1.807775500000000,9,1.808622750000000,247,1.809193000000000,2,1.809763000000000,2,1.810333250000000,186
1.811199250000000,0,1.811977250000000,85,1.812755500000000,16
1.816179000000000,0,1.816957000000000,85,1.817735000000000,16
1.821158500000000,0,1.821936500000000,85,1.822455250000000,16
1.826190500000000,0,1.826968500000000,85,1.827695000000000,16
1.831170750000000,0,1.831949000000000,85,1.832675250000000,16
1.836150000000000,0,1.836928000000000,85,1.837654000000000,16
1.841129000000000,0,1.841907000000000,85,1.842685250000000,1
1.846108500000000,0,1.846886500000000,85,1.847664500000000,18,1.848494500000000,0,1.849013250000000,3,1.849532250000000,133,1.850051000000000,228
1.896010250000000,0,1.896788250000000,85,1.897514500000000,17,1.898344500000000,0,1.898863250000000,0,1.899382000000000,0,1.899900500000000,238
1.900938000000000,0,1.901716250000000,85,1.902286750000000,8,1.903185750000000,223,1.903755750000000,2,1.904325750000000,2,1.904896000000000,20
1.905969250000000,0,1.906747250000000,85,1.907525500000000,9,1.908268750000000,217,1.908839000000000,2,1.909409250000000,2,1.909979500000000,216
1.910948500000000,0,1.911726250000000,85,1.912504000000000,16
1.915927250000000,0,1.916705500000000,85,1.917483500000000,16
1.920906500000000,0,1.921684500000000,85,1.922203000000000,16
1.925937750000000,0,1.926715750000000,85,1.927441750000000,16
1.930916250000000,0,1.931694250000000,85,1.932420500000000,16
1.935896000000000,0,1.936674000000000,85,1.937452250000000,16
1.940875750000000,0,1.941654000000000,85,1.942432000000000,1
1.945855250000000,0,1.946633250000000,85,1.947411500000000,18,1.948241500000000,223,1.948760250000000,2,1.949279000000000,133,1.949797750000000,6
