T.BREAK,BREAK,T.SYNC,SYNC,T.PID,PID,T.D,Dn...
1.995753500000000,0,1.996531750000000,85,1.997257750000000,17,1.998088000000000,0,1.998606750000000,0,1.999125500000000,0,1.999644250000000,238
2.000733500000000,0,2.001511500000000,85,2.002289500000000,8,2.003240250000000,190,2.003810500000000,2,2.004380500000000,2,2.004950500000000,53
2.005713000000000,0,2.006491250000000,85,2.007269250000000,9,2.008168000000000,184,2.008738250000000,2,2.009308250000000,2,2.009878250000000,249
2.010692750000000,0,2.011470750000000,85,2.012249000000000,16
2.015672250000000,0,2.016450500000000,85,2.016969000000000,16
2.020703750000000,0,2.021481750000000,85,2.022208000000000,16
2.025683250000000,0,2.026461250000000,85,2.027187500000000,16
2.030663000000000,0,2.031441250000000,85,2.032167250000000,16
2.035642500000000,0,2.036420750000000,85,2.037198750000000,16
2.040622250000000,0,2.041400250000000,85,2.042178250000000,1
2.045601750000000,0,2.046380000000000,85,2.047158000000000,18,2.047987750000000,76,2.048506250000000,2,2.049025000000000,135,2.049543750000000,151
2.095503000000000,0,2.096281000000000,85,2.097007250000000,17,2.097889000000000,0,2.098407750000000,0,2.098926500000000,0,2.099445250000000,238
2.100482750000000,0,2.101260750000000,85,2.102039000000000,8,2.102937750000000,157,2.103507750000000,2,2.104078000000000,3,2.104648250000000,85
2.105462250000000,0,2.106240250000000,85,2.107018500000000,9,2.107865250000000,151,2.108435500000000,2,2.109005750000000,3,2.109575750000000,26
2.110442000000000,0,2.111220250000000,85,2.111998250000000,16
2.115422000000000,0,2.116200000000000,85,2.116718750000000,16
2.120453750000000,0,2.121231750000000,85,2.121958000000000,16
2.125433500000000,0,2.126211500000000,85,2.126937750000000,16
2.130413500000000,0,2.131191750000000,85,2.131969750000000,16
2.135393500000000,0,2.136171750000000,85,2.136949750000000,16
2.140373000000000,0,2.141151000000000,85,2.141928750000000,1
2.145352500000000,0,2.146130500000000,85,2.146649250000000,18,2.147479250000000,76,2.147997750000000,2,2.148516500000000,135,2.149035250000000,151
2.195244000000000,0,2.196022000000000,85,2.196800250000000,17,2.197630000000000,0,2.198148750000000,0,2.198667500000000,0,2.199186250000000,238
2.200223500000000,0,2.201001500000000,85,2.201779500000000,8,2.202626750000000,136,2.203196750000000,2,2.203767000000000,3,2.204337000000000,106
2.205202500000000,0,2.205980500000000,85,2.206758500000000,9,2.207553750000000,130,2.208123750000000,2,2.208693750000000,3,2.209263750000000,47
2.210181000000000,0,2.210958750000000,85,2.211477250000000,16
2.215159500000000,0,2.215937500000000,85,2.216508000000000,16
2.220189750000000,0,2.220967750000000,85,2.221693750000000,16
2.225168250000000,0,2.225946250000000,85,2.226672250000000,16
2.230147500000000,0,2.230925500000000,85,2.231703500000000,16
2.235126750000000,0,2.235904750000000,85,2.236682750000000,16
2.240105750000000,0,2.240883750000000,85,2.241661500000000,1
2.245136500000000,0,2.245914500000000,85,2.246640750000000,18,2.247470750000000,76,2.247989500000000,2,2.248508250000000,135,2.249026750000000,151
2.294985000000000,0,2.295763000000000,85,2.296541000000000,17,2.297371000000000,0,2.297889750000000,0,2.298408500000000,0,2.298927000000000,238
2.299964500000000,0,2.300742500000000,85,2.301520500000000,8,2.302315750000000,127,2.302885750000000,2,2.303456000000000,3,2.304026000000000,115
2.304943750000000,0,2.305721500000000,85,2.306499500000000,9,2.307242500000000,118,2.307812750000000,2,2.308382750000000,3,2.308952750000000,59
2.309922750000000,0,2.310700750000000,85,2.311219750000000,16
2.314954750000000,0,2.315732750000000,85,2.316459000000000,16
2.319934250000000,0,2.320712500000000,85,2.321438750000000,16
2.324914000000000,0,2.325692000000000,85,2.326470000000000,16
2.329893500000000,0,2.330671500000000,85,2.331449500000000,16
2.334873250000000,0,2.335651250000000,85,2.336429250000000,16
2.339853250000000,0,2.340631250000000,85,2.341150000000000,1
2.344884750000000,0,2.345662750000000,85,2.346389000000000,18,2.347219000000000,127,2.347737750000000,2,2.348256250000000,132,2.348775000000000,103
2.394731250000000,0,2.395509250000000,85,2.396287500000000,17,2.397117250000000,0,2.397636000000000,0,2.398154750000000,0,2.398673500000000,238
2.399710750000000,0,2.400489000000000,85,2.401267000000000,8,2.401958000000000,121,2.402528000000000,2,2.403098000000000,96,2.403668000000000,28
2.404690500000000,0,2.405468500000000,85,2.405987000000000,9,2.406834000000000,115,2.407404000000000,2,2.407974250000000,96,2.408544500000000,224
2.409669000000000,0,2.410447000000000,85,2.411017500000000,16
2.414699250000000,0,2.415477250000000,85,2.416203750000000,16
2.419679250000000,0,2.420457250000000,85,2.421183500000000,16
2.424659250000000,0,2.425437500000000,85,2.426215500000000,16
2.429639000000000,0,2.430417000000000,85,2.431195000000000,16
2.434618250000000,0,2.435396250000000,85,2.436174250000000,16
2.439649500000000,0,2.440427750000000,85,2.441154000000000,1
2.444629500000000,0,2.445407500000000,85,2.446133750000000,18,2.446963750000000,121,2.447482250000000,2,2.448001000000000,252,2.448519750000000,244
2.494477750000000,0,2.495256000000000,85,2.496034250000000,17,2.496864250000000,0,2.497383000000000,0,2.497901750000000,0,2.498420500000000,238
2.499457750000000,0,2.500235500000000,85,2.501013500000000,8,2.501756500000000,121,2.502326750000000,2,2.502896750000000,96,2.503466750000000,28
2.504437500000000,0,2.505215750000000,85,2.505734500000000,9,2.506529500000000,115,2.507099500000000,2,2.507669750000000,96,2.508239750000000,224
2.509417750000000,0,2.510195750000000,85,2.510766250000000,16
2.514449750000000,0,2.515228000000000,85,2.515954250000000,16
2.519429500000000,0,2.520207750000000,85,2.520986000000000,16
2.524409750000000,0,2.525187750000000,85,2.525965750000000,16
2.529389500000000,0,2.530167750000000,85,2.530945750000000,16
2.534369500000000,0,2.535147750000000,85,2.535666250000000,16
2.539401500000000,0,2.540179500000000,85,2.540905750000000,1
2.544380500000000,0,2.545158500000000,85,2.545884500000000,18,2.546714250000000,121,2.547233000000000,2,2.547751750000000,252,2.548270250000000,244
2.594224500000000,0,2.595002500000000,85,2.595780500000000,17,2.596610500000000,0,2.597129000000000,0,2.597647750000000,0,2.598166250000000,238
2.599203500000000,0,2.599981500000000,85,2.600500000000000,8,2.601295000000000,121,2.601865000000000,2,2.602435000000000,96,2.603005000000000,28
2.604182500000000,0,2.604960500000000,85,2.605531250000000,9,2.606222500000000,115,2.606792500000000,2,2.607362500000000,96,2.607932500000000,224
2.609162000000000,0,2.609940000000000,85,2.610510500000000,16
2.614193500000000,0,2.614971500000000,85,2.615697750000000,16
2.619172750000000,0,2.619950750000000,85,2.620728750000000,16
2.624152000000000,0,2.624930000000000,85,2.625707750000000,16
2.629131000000000,0,2.629909250000000,85,2.630687000000000,16
2.634161250000000,0,2.634939250000000,85,2.635665250000000,16
2.639140500000000,0,2.639918500000000,85,2.640644750000000,1
2.644119500000000,0,2.644897250000000,85,2.645623250000000,18,2.646505000000000,121,2.647023500000000,2,2.647542250000000,252,2.648061000000000,244
2.694017500000000,0,2.694795500000000,85,2.695521500000000,17,2.696351250000000,0,2.696870000000000,0,2.697388500000000,0,2.697907000000000,238
2.698944250000000,0,2.699722250000000,85,2.700241000000000,8,2.700932250000000,121,2.701502500000000,2,2.702072500000000,96,2.702642750000000,28
2.703923500000000,0,2.704701500000000,85,2.705271750000000,9,2.706274500000000,115,2.706844500000000,2,2.707414500000000,96,2.707984500000000,224
2.708953750000000,0,2.709731750000000,85,2.710457750000000,16
2.713932750000000,0,2.714710750000000,85,2.715488750000000,16
2.718912000000000,0,2.719690000000000,85,2.720468000000000,16
2.723892000000000,0,2.724670000000000,85,2.725448250000000,16
2.728872000000000,0,2.729650000000000,85,2.730168750000000,16
2.733903750000000,0,2.734681750000000,85,2.735408000000000,16
2.738883250000000,0,2.739661250000000,85,2.740387500000000,1
2.743863000000000,0,2.744641000000000,85,2.745367250000000,18,2.746249250000000,121,2.746768000000000,2,2.747286750000000,252,2.747805250000000,244
2.793762250000000,0,2.794540250000000,85,2.795266250000000,17,2.796096250000000,0,2.796614750000000,0,2.797133500000000,0,2.797652000000000,238
2.798689500000000,0,2.799467500000000,85,2.800038000000000,8,2.800936750000000,121,2.801506750000000,2,2.802076750000000,96,2.802646750000000,28
2.803669250000000,0,2.804447250000000,85,2.805018000000000,9,2.805916750000000,115,2.806486750000000,2,2.807056750000000,96,2.807626750000000,224
2.808701250000000,0,2.809479250000000,85,2.810205500000000,16
2.813681250000000,0,2.814459250000000,85,2.815237250000000,16
2.818661000000000,0,2.819439000000000,85,2.820217250000000,16
2.823640750000000,0,2.824418750000000,85,2.825196750000000,16
2.828620000000000,0,2.829398000000000,85,2.829916500000000,16
2.833651500000000,0,2.834429500000000,85,2.835155750000000,16
2.838631250000000,0,2.839409000000000,85,2.840135000000000,1
2.843610000000000,0,2.844388000000000,85,2.845166000000000,18,2.845996000000000,121,2.846514750000000,2,2.847033250000000,252,2.847551750000000,244
2.893506750000000,0,2.894285000000000,85,2.895011250000000,17,2.895841250000000,0,2.896360000000000,0,2.896878750000000,0,2.897397500000000,238
2.898434750000000,0,2.899213000000000,85,2.899783500000000,8,2.900578500000000,121,2.901148500000000,2,2.901718500000000,96,2.902288500000000,28
2.903466250000000,0,2.904244250000000,85,2.904970500000000,9,2.905869500000000,115,2.906439500000000,2,2.907009500000000,96,2.907579750000000,224
2.908446250000000,0,2.909224250000000,85,2.910002500000000,16
2.913426250000000,0,2.914204250000000,85,2.914982500000000,16
2.918405750000000,0,2.919183750000000,85,2.919961750000000,16
2.923385000000000,0,2.924163250000000,85,2.924682000000000,16
2.928417000000000,0,2.929195250000000,85,2.929921500000000,16
2.933397000000000,0,2.934175000000000,85,2.934901250000000,16
2.938376250000000,0,2.939154250000000,85,2.939880750000000,1
2.943356250000000,0,2.944134500000000,85,2.944912750000000,18,2.945742750000000,121,2.946261500000000,2,2.946780250000000,252,2.947299000000000,244
2.993260500000000,0,2.994038500000000,85,2.994764750000000,17,2.995594750000000,0,2.996113250000000,0,2.996632000000000,0,2.997150750000000,238
2.998188500000000,0,2.998966500000000,85,2.999537250000000,8,3.000435750000000,121,3.001005750000000,2,3.001575500000000,96,3.002145500000000,28
3.003220500000000,0,3.003998500000000,85,3.004724750000000,9,3.005520250000000,115,3.006090500000000,2,3.006660750000000,96,3.007230750000000,224
3.008200500000000,0,3.008978500000000,85,3.009756750000000,16
3.013180500000000,0,3.013958750000000,85,3.014737000000000,16
3.018161250000000,0,3.018939500000000,85,3.019717750000000,16
3.023141750000000,0,3.023920000000000,85,3.024438750000000,16
3.028173500000000,0,3.028951500000000,85,3.029677750000000,16
3.033153250000000,0,3.033931250000000,85,3.034657500000000,16
3.038133000000000,0,3.038911000000000,85,3.039689250000000,1
3.043113250000000,0,3.043891250000000,85,3.044669250000000,18,3.045499250000000,121,3.046018000000000,2,3.046536750000000,252,3.047055250000000,244
3.093019500000000,0,3.093797750000000,85,3.094524000000000,17,3.095354000000000,0,3.095872750000000,0,3.096391750000000,0,3.096910500000000,238
3.097948250000000,0,3.098726500000000,85,3.099297000000000,8,3.100040250000000,121,3.100610250000000,2,3.101180250000000,96,3.101750500000000,28
3.102979250000000,0,3.103757250000000,85,3.104535250000000,9,3.105278750000000,115,3.105849000000000,2,3.106419250000000,96,3.106989500000000,224
3.107958750000000,0,3.108736750000000,85,3.109515000000000,16
3.112939000000000,0,3.113717000000000,85,3.114495250000000,16
3.117919250000000,0,3.118697500000000,85,3.119216250000000,16
3.122951250000000,0,3.123729250000000,85,3.124455500000000,16
3.127930750000000,0,3.128708750000000,85,3.129434750000000,16
3.132910250000000,0,3.133688250000000,85,3.134414500000000,16
3.137890000000000,0,3.138668000000000,85,3.139446000000000,1
3.142869750000000,0,3.143648000000000,85,3.144426250000000,18,3.145256250000000,121,3.145775000000000,2,3.146293750000000,196,3.146812500000000,45
3.192773250000000,0,3.193551250000000,85,3.194277500000000,17,3.195107250000000,0,3.195625750000000,0,3.196144500000000,0,3.196663250000000,238
3.197700500000000,0,3.198478500000000,85,3.199049000000000,8,3.199740500000000,121,3.200310500000000,2,3.200880500000000,96,3.201450500000000,28
3.202732250000000,0,3.203510250000000,85,3.204288500000000,9,3.204980000000000,115,3.205550250000000,2,3.206120500000000,96,3.206690750000000,224
3.207712250000000,0,3.208490250000000,85,3.209268500000000,16
3.212692000000000,0,3.213470250000000,85,3.214248500000000,16
3.217672500000000,0,3.218450750000000,85,3.218969500000000,16
3.222704250000000,0,3.223482250000000,85,3.224208500000000,16
3.227684000000000,0,3.228462000000000,85,3.229188250000000,16
3.232663750000000,0,3.233441750000000,85,3.234219750000000,16
3.237643250000000,0,3.238421250000000,85,3.239199250000000,1
3.242622750000000,0,3.243400750000000,85,3.244178750000000,18,3.245008750000000,115,3.245527250000000,2,3.246046000000000,134,3.246564500000000,113
3.292523000000000,0,3.293301000000000,85,3.294027250000000,17,3.294857250000000,0,3.295376000000000,0,3.295894750000000,0,3.296413500000000,238
3.297503000000000,0,3.298281000000000,85,3.299059000000000,8,3.299905750000000,121,3.300475750000000,2,3.301046000000000,2,3.301616000000000,122
3.302482750000000,0,3.303260750000000,85,3.304039000000000,9,3.304989750000000,115,3.305560000000000,2,3.306130000000000,2,3.306700250000000,63
3.307463250000000,0,3.308241500000000,85,3.309019750000000,16
3.312443500000000,0,3.313221500000000,85,3.313740250000000,16
3.317475250000000,0,3.318253250000000,85,3.318979500000000,16
3.322455250000000,0,3.323233250000000,85,3.323959750000000,16
3.327435750000000,0,3.328213750000000,85,3.328940000000000,16
3.332415750000000,0,3.333193750000000,85,3.333971750000000,16
3.337395750000000,0,3.338174000000000,85,3.338952000000000,1
3.342376250000000,0,3.343154500000000,85,3.343932750000000,18,3.344762750000000,115,3.345281500000000,2,3.345800250000000,134,3.346319000000000,113
3.392283000000000,0,3.393061000000000,85,3.393787500000000,17,3.394669500000000,0,3.395188000000000,0,3.395707000000000,0,3.396225750000000,238
3.397263000000000,0,3.398041250000000,85,3.398819250000000,8,3.399562500000000,121,3.400132500000000,2,3.400702500000000,2,3.401272500000000,122
3.402243500000000,0,3.403022000000000,85,3.403800250000000,9,3.404699000000000,115,3.405269250000000,2,3.405839250000000,2,3.406409500000000,63
3.407224750000000,0,3.408003000000000,85,3.408781250000000,16
3.412205500000000,0,3.412983750000000,85,3.413502500000000,16
3.417237500000000,0,3.418015500000000,85,3.418741750000000,16
3.422217000000000,0,3.422995000000000,85,3.423721500000000,16
3.427196750000000,0,3.427974500000000,85,3.428752500000000,16
3.432176000000000,0,3.432954250000000,85,3.433732500000000,16
3.437157000000000,0,3.437935250000000,85,3.438713250000000,1
3.442137500000000,0,3.442915750000000,85,3.443434500000000,18,3.444264750000000,115,3.444783500000000,2,3.445302250000000,134,3.445821000000000,113
3.492041750000000,0,3.492819750000000,85,3.493597750000000,17,3.494427500000000,0,3.494946000000000,0,3.495464750000000,0,3.495983500000000,238
3.497020750000000,0,3.497798750000000,85,3.498576750000000,8,3.499579250000000,124,3.500149250000000,2,3.500719250000000,2,3.501289250000000,119
3.501999750000000,0,3.502777500000000,85,3.503555500000000,9,3.504351000000000,118,3.504921000000000,2,3.505491250000000,2,3.506061250000000,60
3.506979000000000,0,3.507757250000000,85,3.508276000000000,16
3.511959250000000,0,3.512737500000000,85,3.513308250000000,16
3.516991500000000,0,3.517769500000000,85,3.518495750000000,16
3.521971750000000,0,3.522749750000000,85,3.523476250000000,16
3.526952000000000,0,3.527730250000000,85,3.528508250000000,16
3.531931250000000,0,3.532709250000000,85,3.533487500000000,16
3.536911250000000,0,3.537689000000000,85,3.538467250000000,1
3.541942750000000,0,3.542720750000000,85,3.543447000000000,18,3.544277000000000,118,3.544795750000000,2,3.545314500000000,134,3.545833250000000,110
3.591794250000000,0,3.592572250000000,85,3.593350250000000,17,3.594180000000000,0,3.594698750000000,0,3.595217250000000,0,3.595736000000000,238
3.596773250000000,0,3.597551250000000,85,3.598329500000000,8,3.599227750000000,136,3.599797750000000,2,3.600367500000000,2,3.600937500000000,107
3.601753250000000,0,3.602531250000000,85,3.603309250000000,9,3.604000750000000,133,3.604570750000000,2,3.605141000000000,2,3.605711000000000,45
3.606733500000000,0,3.607511500000000,85,3.608030250000000,16
3.611765250000000,0,3.612543500000000,85,3.613269750000000,16
3.616745250000000,0,3.617523500000000,85,3.618249750000000,16
3.621725750000000,0,3.622503750000000,85,3.623281750000000,16
3.626705500000000,0,3.627483750000000,85,3.628261750000000,16
3.631685500000000,0,3.632463750000000,85,3.633241750000000,16
3.636665250000000,0,3.637443500000000,85,3.637962250000000,1
3.641697000000000,0,3.642475000000000,85,3.643201000000000,18,3.644030750000000,133,3.644549250000000,2,3.645068000000000,134,3.645586750000000,95
3.691548250000000,0,3.692326500000000,85,3.693104500000000,17,3.693934750000000,0,3.694453500000000,0,3.694972250000000,0,3.695491000000000,238
3.696528500000000,0,3.697306750000000,85,3.698085000000000,8,3.698880000000000,157,3.699450000000000,2,3.700020000000000,2,3.700590000000000,86
3.701508750000000,0,3.702286750000000,85,3.702805500000000,9,3.703704250000000,154,3.704274500000000,2,3.704844750000000,2,3.705414750000000,24
3.706488750000000,0,3.707266750000000,85,3.707837250000000,16
3.711520500000000,0,3.712298750000000,85,3.713025000000000,16
3.716500500000000,0,3.717278250000000,85,3.718004500000000,16
3.721479500000000,0,3.722257500000000,85,3.723035500000000,16
3.726458750000000,0,3.727236500000000,85,3.728014500000000,16
3.731437500000000,0,3.732215500000000,85,3.732993500000000,16
3.736469000000000,0,3.737247000000000,85,3.737973250000000,1
3.741448500000000,0,3.742226500000000,85,3.742952750000000,18,3.743782750000000,154,3.744301500000000,2,3.744820000000000,134,3.745338750000000,74
3.791302750000000,0,3.792080750000000,85,3.792858750000000,17,3.793688750000000,0,3.794207250000000,0,3.794726000000000,0,3.795244750000000,238
3.796282250000000,0,3.797060250000000,85,3.797838500000000,8,3.798530000000000,187,3.799100000000000,2,3.799670000000000,2,3.800240000000000,56
3.801262250000000,0,3.802040250000000,85,3.802559000000000,9,3.803354000000000,184,3.803924000000000,2,3.804494000000000,2,3.805064000000000,249
3.806242750000000,0,3.807021000000000,85,3.807591500000000,16
3.811275250000000,0,3.812053500000000,85,3.812780000000000,16
3.816256000000000,0,3.817034250000000,85,3.817812500000000,16
3.821236500000000,0,3.822014750000000,85,3.822792750000000,16
3.826216250000000,0,3.826994250000000,85,3.827772500000000,16
3.831196250000000,0,3.831974500000000,85,3.832493000000000,16
3.836228000000000,0,3.837006250000000,85,3.837732500000000,1
3.841208750000000,0,3.841987000000000,85,3.842713250000000,18,3.843543250000000,184,3.844062250000000,2,3.844581000000000,134,3.845099750000000,44
3.891063250000000,0,3.891841250000000,85,3.892619250000000,17,3.893449250000000,0,3.893968000000000,0,3.894486750000000,0,3.895005500000000,238
3.896043000000000,0,3.896821250000000,85,3.897340000000000,8,3.898290500000000,220,3.898860500000000,2,3.899430500000000,2,3.900000500000000,23
3.901023500000000,0,3.901801500000000,85,3.902372250000000,9,3.903374750000000,220,3.903945000000000,2,3.904515250000000,2,3.905085250000000,213
3.906003500000000,0,3.906781500000000,85,3.907352250000000,16
3.911036000000000,0,3.911814250000000,85,3.912540500000000,16
3.916016250000000,0,3.916794250000000,85,3.917572250000000,16
3.920995500000000,0,3.921773750000000,85,3.922551750000000,16
3.925975250000000,0,3.926753500000000,85,3.927531750000000,16
3.931007500000000,0,3.931785750000000,85,3.932512000000000,16
3.935988250000000,0,3.936766500000000,85,3.937493000000000,1
3.940969250000000,0,3.941747500000000,85,3.942474000000000,18,3.943356000000000,220,3.943874750000000,2,3.944393500000000,134,3.944912500000000,8
3.990883000000000,0,3.991661500000000,85,3.992387750000000,17,3.993218000000000,0,3.993736750000000,0,3.994255500000000,0,3.994774250000000,238
