T.BREAK,BREAK,T.SYNC,SYNC,T.PID,PID,T.D,Dn...
3.995811750000000,0,3.996590250000000,85,3.997109000000000,8,3.997852500000000,0,3.998422500000000,3,3.998992750000000,2,3.999562750000000,242
4.000792500000000,0,4.001570500000000,85,4.002141250000000,9,4.003092000000000,0,4.003662250000000,3,4.004232500000000,2,4.004802500000000,177
4.005824750000000,0,4.006603000000000,85,4.007329250000000,16
4.010806000000000,0,4.011584250000000,85,4.012362500000000,16
4.015787000000000,0,4.016565250000000,85,4.017343750000000,16
4.020768250000000,0,4.021546500000000,85,4.022324750000000,16
4.025749250000000,0,4.026527500000000,85,4.027046500000000,16
4.030781500000000,0,4.031559750000000,85,4.032286000000000,16
4.035762000000000,0,4.036540250000000,85,4.037266500000000,1
4.040742500000000,0,4.041520750000000,85,4.042247000000000,18,4.043128750000000,0,4.043647750000000,3,4.044166500000000,134,4.044685250000000,227
4.090648250000000,0,4.091426500000000,85,4.092152500000000,17,4.092982500000000,0,4.093501250000000,0,4.094019750000000,0,4.094538500000000,238
4.095575750000000,0,4.096354000000000,85,4.096924500000000,8,4.097875000000000,33,4.098445000000000,3,4.099015000000000,2,4.099585000000000,209
4.100554750000000,0,4.101333000000000,85,4.101903500000000,9,4.102750750000000,39,4.103320750000000,3,4.103891000000000,2,4.104461000000000,138
4.105587000000000,0,4.106365250000000,85,4.107091500000000,16
4.110567750000000,0,4.111345750000000,85,4.112124000000000,16
4.115548500000000,0,4.116326500000000,85,4.117104750000000,16
4.120529000000000,0,4.121307000000000,85,4.122085250000000,16
4.125508750000000,0,4.126286500000000,85,4.126805250000000,16
4.130540250000000,0,4.131318250000000,85,4.132044500000000,16
4.135520250000000,0,4.136298500000000,85,4.137024750000000,1
4.140500750000000,0,4.141279000000000,85,4.142057250000000,18,4.142887500000000,33,4.143406250000000,3,4.143925000000000,134,4.144443750000000,194
4.190411000000000,0,4.191189250000000,85,4.191915500000000,17,4.192745500000000,0,4.193264250000000,0,4.193783250000000,0,4.194302000000000,238
4.195339750000000,0,4.196118000000000,85,4.196688500000000,8,4.197535750000000,69,4.198105750000000,3,4.198675500000000,2,4.199245750000000,173
4.200372000000000,0,4.201150000000000,85,4.201876250000000,9,4.202723250000000,75,4.203293250000000,3,4.203863500000000,2,4.204433500000000,102
4.205352000000000,0,4.206130250000000,85,4.206908250000000,16
4.210332000000000,0,4.211110250000000,85,4.211888500000000,16
4.215312750000000,0,4.216091000000000,85,4.216869250000000,16
4.220293000000000,0,4.221071250000000,85,4.221590000000000,16
4.225325500000000,0,4.226103500000000,85,4.226830000000000,16
4.230305750000000,0,4.231084000000000,85,4.231810250000000,16
4.235286000000000,0,4.236064250000000,85,4.236790500000000,1
4.240266500000000,0,4.241044750000000,85,4.241823000000000,18,4.242653000000000,69,4.243171750000000,3,4.243690500000000,134,4.244209250000000,158
4.290173250000000,0,4.290951250000000,85,4.291677750000000,17,4.292507750000000,0,4.293026500000000,0,4.293545500000000,0,4.294064250000000,238
4.295102000000000,0,4.295880250000000,85,4.296451000000000,8,4.297194250000000,105,4.297764250000000,3,4.298334250000000,2,4.298904250000000,137
4.300134250000000,0,4.300912250000000,85,4.301638500000000,9,4.302433750000000,111,4.303003750000000,3,4.303573750000000,2,4.304144000000000,66
4.305113500000000,0,4.305891750000000,85,4.306670000000000,16
4.310093250000000,0,4.310871500000000,85,4.311649500000000,16
4.315072750000000,0,4.315851000000000,85,4.316629250000000,16
4.320053000000000,0,4.320831250000000,85,4.321350000000000,16
4.325085250000000,0,4.325863500000000,85,4.326589750000000,16
4.330065500000000,0,4.330843750000000,85,4.331570000000000,16
4.335045750000000,0,4.335824000000000,85,4.336602000000000,1
4.340025500000000,0,4.340803500000000,85,4.341581750000000,18,4.342411750000000,105,4.342930500000000,3,4.343449250000000,134,4.343968000000000,122
4.389930250000000,0,4.390708250000000,85,4.391434750000000,17,4.392265000000000,0,4.392783750000000,0,4.393302500000000,0,4.393821250000000,238
4.394858750000000,0,4.395636750000000,85,4.396207500000000,8,4.397210000000000,144,4.397780250000000,3,4.398350000000000,2,4.398920000000000,98
4.399890250000000,0,4.400668250000000,85,4.401446500000000,9,4.402448750000000,147,4.403019000000000,3,4.403589000000000,2,4.404159000000000,30
4.404870500000000,0,4.405648750000000,85,4.406427000000000,16
4.409851000000000,0,4.410629250000000,85,4.411407500000000,16
4.414831250000000,0,4.415609500000000,85,4.416128250000000,16
4.419862750000000,0,4.420640750000000,85,4.421367000000000,16
4.424842500000000,0,4.425620750000000,85,4.426347000000000,16
4.429822500000000,0,4.430600500000000,85,4.431326750000000,16
4.434802500000000,0,4.435580500000000,85,4.436358500000000,1
4.439782500000000,0,4.440560500000000,85,4.441338750000000,18,4.442168750000000,17,4.442687500000000,4,4.443206250000000,135,4.443725000000000,208
4.489685250000000,0,4.490463500000000,85,4.491189750000000,17,4.492019750000000,0,4.492538500000000,0,4.493057250000000,0,4.493576000000000,238
4.494613750000000,0,4.495391750000000,85,4.495962500000000,8,4.496861250000000,177,4.497431250000000,3,4.498001500000000,3,4.498571500000000,64
4.499646000000000,0,4.500424000000000,85,4.501202250000000,9,4.502100750000000,183,4.502670750000000,3,4.503240750000000,3,4.503810750000000,248
4.504625750000000,0,4.505404000000000,85,4.506182000000000,16
4.509606000000000,0,4.510384250000000,85,4.511162500000000,16
4.514586500000000,0,4.515364750000000,85,4.515883500000000,16
4.519618250000000,0,4.520396500000000,85,4.521122500000000,16
4.524598000000000,0,4.525376250000000,85,4.526102500000000,16
4.529578250000000,0,4.530356250000000,85,4.531134500000000,16
4.534558500000000,0,4.535336750000000,85,4.536115000000000,1
4.539539500000000,0,4.540317750000000,85,4.541096000000000,18,4.541926000000000,17,4.542444750000000,4,4.542963500000000,135,4.543482250000000,208
4.589440750000000,0,4.590218750000000,85,4.590944750000000,17,4.591774750000000,0,4.592293250000000,0,4.592812000000000,0,4.593330500000000,238
4.594419750000000,0,4.595197750000000,85,4.595976000000000,8,4.596874500000000,204,4.597444750000000,3,4.598014750000000,3,4.598585000000000,37
4.599399750000000,0,4.600177750000000,85,4.600956000000000,9,4.601751000000000,210,4.602321000000000,3,4.602891250000000,3,4.603461250000000,221
4.604379750000000,0,4.605157750000000,85,4.605935750000000,16
4.609359250000000,0,4.610137250000000,85,4.610656000000000,16
4.614390750000000,0,4.615169000000000,85,4.615895250000000,16
4.619371250000000,0,4.620149500000000,85,4.620875750000000,16
4.624351250000000,0,4.625129250000000,85,4.625855500000000,16
4.629330750000000,0,4.630108750000000,85,4.630886750000000,16
4.634309750000000,0,4.635087750000000,85,4.635865750000000,1
4.639288750000000,0,4.640067000000000,85,4.640845000000000,18,4.641675000000000,17,4.642193750000000,4,4.642712250000000,135,4.643231000000000,208
4.689187000000000,0,4.689965000000000,85,4.690691250000000,17,4.691573250000000,0,4.692092000000000,0,4.692610750000000,0,4.693129500000000,238
4.694167000000000,0,4.694945250000000,85,4.695723250000000,8,4.696518250000000,219,4.697088250000000,3,4.697658500000000,3,4.698228500000000,22
4.699147000000000,0,4.699925000000000,85,4.700703000000000,9,4.701446000000000,225,4.702016250000000,3,4.702586250000000,3,4.703156250000000,206
4.704127250000000,0,4.704905250000000,85,4.705683500000000,16
4.709108000000000,0,4.709886250000000,85,4.710405000000000,16
4.714140250000000,0,4.714918250000000,85,4.715644500000000,16
4.719120000000000,0,4.719898250000000,85,4.720624250000000,16
4.724100000000000,0,4.724878000000000,85,4.725656250000000,16
4.729080000000000,0,4.729858000000000,85,4.730636000000000,16
4.734060000000000,0,4.734838250000000,85,4.735616500000000,1
4.739040750000000,0,4.739818750000000,85,4.740337500000000,18,4.741167500000000,225,4.741686000000000,3,4.742204750000000,132,4.742723500000000,4
4.788945500000000,0,4.789723500000000,85,4.790501500000000,17,4.791331500000000,0,4.791850250000000,0,4.792369000000000,0,4.792887750000000,238
4.793925250000000,0,4.794703500000000,85,4.795481750000000,8,4.796380500000000,222,4.796950500000000,3,4.797520500000000,96,4.798090500000000,181
4.798905750000000,0,4.799684000000000,85,4.800462000000000,9,4.801205250000000,225,4.801775500000000,3,4.802346000000000,131,4.802916250000000,78
4.803886000000000,0,4.804664000000000,85,4.805183000000000,16
4.808866000000000,0,4.809644000000000,85,4.810214500000000,16
4.813897500000000,0,4.814675500000000,85,4.815401750000000,16
4.818877250000000,0,4.819655250000000,85,4.820381500000000,16
4.823857500000000,0,4.824635500000000,85,4.825413750000000,16
4.828837750000000,0,4.829615750000000,85,4.830394000000000,16
4.833818000000000,0,4.834596000000000,85,4.835374000000000,1
4.838849500000000,0,4.839627750000000,85,4.840353750000000,18,4.841183750000000,243,4.841702500000000,3,4.842221250000000,135,4.842740000000000,238
4.888702000000000,0,4.889480000000000,85,4.890258250000000,17,4.891088250000000,0,4.891607000000000,0,4.892125750000000,0,4.892644500000000,238
4.893682000000000,0,4.894460000000000,85,4.895238000000000,8,4.895929750000000,222,4.896499750000000,3,4.897070000000000,96,4.897640250000000,181
4.898661500000000,0,4.899439750000000,85,4.900217500000000,9,4.900909000000000,228,4.901479250000000,3,4.902049500000000,96,4.902619500000000,110
4.903641000000000,0,4.904419000000000,85,4.904937500000000,16
4.908672250000000,0,4.909450250000000,85,4.910176500000000,16
4.913651750000000,0,4.914429750000000,85,4.915156250000000,16
4.918631750000000,0,4.919410000000000,85,4.920188250000000,16
4.923611750000000,0,4.924390000000000,85,4.925168000000000,16
4.928591750000000,0,4.929369750000000,85,4.930148000000000,16
4.933571500000000,0,4.934349750000000,85,4.934868500000000,1
4.938603500000000,0,4.939381500000000,85,4.940107750000000,18,4.940937750000000,228,4.941456500000000,3,4.941975250000000,252,4.942494000000000,136
4.988451500000000,0,4.989229750000000,85,4.990007750000000,17,4.990837750000000,0,4.991356500000000,0,4.991875500000000,0,4.992394000000000,238
4.993431750000000,0,4.994209750000000,85,4.994988000000000,8,4.995834500000000,222,4.996404500000000,3,4.996974500000000,96,4.997544500000000,181
4.998411000000000,0,4.999189000000000,85,4.999707500000000,9,5.000607000000000,228,5.001177250000000,3,5.001747250000000,96,5.002317500000000,110
5.003390250000000,0,5.004168250000000,85,5.004738750000000,16
5.008421000000000,0,5.009199000000000,85,5.009925250000000,16
5.013400000000000,0,5.014178000000000,85,5.014904000000000,16
5.018378750000000,0,5.019156750000000,85,5.019934500000000,16
5.023357750000000,0,5.024135500000000,85,5.024913500000000,16
5.028336250000000,0,5.029114250000000,85,5.029892250000000,16
5.033366500000000,0,5.034144500000000,85,5.034870500000000,1
5.038346000000000,0,5.039124250000000,85,5.039850250000000,18,5.040680250000000,228,5.041199000000000,3,5.041717750000000,252,5.042236500000000,136
5.088201000000000,0,5.088979250000000,85,5.089757250000000,17,5.090587250000000,0,5.091105750000000,0,5.091624500000000,0,5.092143250000000,238
5.093180500000000,0,5.093958750000000,85,5.094737000000000,8,5.095531750000000,222,5.096102000000000,3,5.096672000000000,96,5.097242000000000,181
5.098161000000000,0,5.098939250000000,85,5.099458000000000,9,5.100201750000000,228,5.100772000000000,3,5.101342250000000,96,5.101912500000000,110
5.103141500000000,0,5.103919750000000,85,5.104490500000000,16
5.108174000000000,0,5.108952250000000,85,5.109678500000000,16
5.113154500000000,0,5.113932750000000,85,5.114711000000000,16
5.118135500000000,0,5.118913500000000,85,5.119691750000000,16
5.123115750000000,0,5.123894000000000,85,5.124672250000000,16
5.128096750000000,0,5.128875000000000,85,5.129394000000000,16
5.133129500000000,0,5.133907500000000,85,5.134634000000000,1
5.138110000000000,0,5.138888250000000,85,5.139614500000000,18,5.140444750000000,228,5.140963500000000,3,5.141482250000000,252,5.142001000000000,136
5.187963250000000,0,5.188741500000000,85,5.189519750000000,17,5.190349750000000,0,5.190868500000000,0,5.191387500000000,0,5.191906250000000,238
5.192943500000000,0,5.193721750000000,85,5.194240250000000,8,5.195191250000000,222,5.195761500000000,3,5.196331750000000,96,5.196901750000000,181
5.197923500000000,0,5.198701750000000,85,5.199272500000000,9,5.200223250000000,228,5.200793250000000,3,5.201363500000000,96,5.201933750000000,110
5.202904250000000,0,5.203682500000000,85,5.204253250000000,16
5.207937250000000,0,5.208715500000000,85,5.209441750000000,16
5.212918250000000,0,5.213696500000000,85,5.214475000000000,16
5.217899250000000,0,5.218677500000000,85,5.219455750000000,16
5.222880000000000,0,5.223658250000000,85,5.224436500000000,16
5.227912750000000,0,5.228691250000000,85,5.229417500000000,16
5.232894000000000,0,5.233672500000000,85,5.234398750000000,1
5.237874750000000,0,5.238653000000000,85,5.239379500000000,18,5.240261500000000,228,5.240780500000000,3,5.241299250000000,252,5.241818000000000,136
5.287782250000000,0,5.288560500000000,85,5.289287000000000,17,5.290117000000000,0,5.290636000000000,0,5.291154750000000,0,5.291673500000000,238
5.292711000000000,0,5.293489250000000,85,5.294008000000000,8,5.294855250000000,222,5.295425500000000,3,5.295995500000000,96,5.296565750000000,181
5.297691750000000,0,5.298470000000000,85,5.299040750000000,9,5.299887500000000,228,5.300457750000000,3,5.301027750000000,96,5.301597750000000,110
5.302724750000000,0,5.303503000000000,85,5.304229500000000,16
5.307705750000000,0,5.308484250000000,85,5.309262500000000,16
5.312687000000000,0,5.313465250000000,85,5.314243500000000,16
5.317668000000000,0,5.318446250000000,85,5.319224500000000,16
5.322649500000000,0,5.323427750000000,85,5.323946500000000,16
5.327682500000000,0,5.328460750000000,85,5.329187000000000,16
5.332663000000000,0,5.333441250000000,85,5.334167750000000,1
5.337644000000000,0,5.338422250000000,85,5.339148500000000,18,5.340030500000000,228,5.340549500000000,3,5.341068250000000,252,5.341587250000000,136
5.387556500000000,0,5.388334750000000,85,5.389061000000000,17,5.389891250000000,0,5.390410000000000,0,5.390928750000000,0,5.391447750000000,238
5.392485250000000,0,5.393263500000000,85,5.393834000000000,8,5.394629250000000,222,5.395199250000000,3,5.395769250000000,96,5.396339500000000,181
5.397465250000000,0,5.398243500000000,85,5.398814000000000,9,5.399557750000000,228,5.400128000000000,3,5.400698250000000,96,5.401268250000000,110
5.402497750000000,0,5.403276000000000,85,5.404002250000000,16
5.407478500000000,0,5.408256750000000,85,5.409034500000000,16
5.412458000000000,0,5.413236000000000,85,5.414014000000000,16
5.417437500000000,0,5.418215500000000,85,5.418993500000000,16
5.422416750000000,0,5.423194750000000,85,5.423713500000000,16
5.427448250000000,0,5.428226500000000,85,5.428952750000000,16
5.432428750000000,0,5.433207000000000,85,5.433933250000000,1
5.437409500000000,0,5.438187500000000,85,5.438965500000000,18,5.439795500000000,228,5.440314250000000,3,5.440833000000000,252,5.441352000000000,136
5.487319750000000,0,5.488098000000000,85,5.488824250000000,17,5.489654500000000,0,5.490173250000000,0,5.490692250000000,0,5.491211250000000,238
5.492249000000000,0,5.493027000000000,85,5.493597750000000,8,5.494392500000000,222,5.494962500000000,3,5.495532500000000,96,5.496102500000000,181
5.497281500000000,0,5.498059750000000,85,5.498786000000000,9,5.499581000000000,228,5.500151000000000,3,5.500721250000000,96,5.501291500000000,110
5.502261750000000,0,5.503040000000000,85,5.503818250000000,16
5.507242000000000,0,5.508020000000000,85,5.508798000000000,16
5.512222000000000,0,5.513000250000000,85,5.513778250000000,16
5.517202500000000,0,5.517980750000000,85,5.518499500000000,16
5.522234250000000,0,5.523012500000000,85,5.523738750000000,16
5.527214500000000,0,5.527992500000000,85,5.528719000000000,16
5.532195000000000,0,5.532973250000000,85,5.533699500000000,1
5.537175500000000,0,5.537953500000000,85,5.538731750000000,18,5.539562000000000,228,5.540081000000000,3,5.540599750000000,252,5.541118500000000,136
5.587079750000000,0,5.587857750000000,85,5.588584000000000,17,5.589414000000000,0,5.589932750000000,0,5.590451500000000,0,5.590970000000000,238
5.592007500000000,0,5.592785500000000,85,5.593356250000000,8,5.594047500000000,222,5.594617500000000,3,5.595187500000000,96,5.595757500000000,181
5.597039250000000,0,5.597817250000000,85,5.598543500000000,9,5.599287000000000,228,5.599857250000000,3,5.600427250000000,96,5.600997500000000,110
5.602018750000000,0,5.602797000000000,85,5.603575000000000,16
5.606998750000000,0,5.607777000000000,85,5.608555000000000,16
5.611979750000000,0,5.612758000000000,85,5.613536250000000,16
5.616960000000000,0,5.617738250000000,85,5.618257000000000,16
5.621992000000000,0,5.622770250000000,85,5.623496500000000,16
5.626972500000000,0,5.627750750000000,85,5.628477000000000,16
5.631952750000000,0,5.632731000000000,85,5.633509250000000,1
5.636933000000000,0,5.637711250000000,85,5.638489500000000,18,5.639319500000000,228,5.639838250000000,3,5.640357000000000,252,5.640875750000000,136
5.686839500000000,0,5.687617750000000,85,5.688344000000000,17,5.689174250000000,0,5.689693000000000,0,5.690211750000000,0,5.690730500000000,238
5.691768000000000,0,5.692546250000000,85,5.693117000000000,8,5.693860750000000,222,5.694431000000000,3,5.695001000000000,96,5.695571000000000,181
5.696800500000000,0,5.697578500000000,85,5.698356750000000,9,5.699359000000000,228,5.699929000000000,3,5.700499000000000,96,5.701069250000000,110
5.701780750000000,0,5.702559000000000,85,5.703337000000000,16
5.706761000000000,0,5.707539000000000,85,5.708317250000000,16
5.711741000000000,0,5.712519000000000,85,5.713037750000000,16
5.716772500000000,0,5.717550500000000,85,5.718276500000000,16
5.721751250000000,0,5.722529250000000,85,5.723255250000000,16
5.726730500000000,0,5.727508750000000,85,5.728235000000000,16
5.731710750000000,0,5.732489000000000,85,5.733266750000000,1
5.736690000000000,0,5.737468000000000,85,5.738246000000000,18,5.739076000000000,228,5.739594750000000,3,5.740113500000000,252,5.740632250000000,136
5.786594250000000,0,5.787372250000000,85,5.788098500000000,17,5.788928500000000,0,5.789447250000000,0,5.789965750000000,0,5.790484500000000,238
5.791522000000000,0,5.792300000000000,85,5.792870750000000,8,5.793873500000000,222,5.794443500000000,3,5.795013750000000,96,5.795583750000000,181
5.796553750000000,0,5.797331750000000,85,5.798110000000000,9,5.799008500000000,228,5.799578750000000,3,5.800148750000000,96,5.800718750000000,110
5.801534250000000,0,5.802312250000000,85,5.803090500000000,16
5.806514250000000,0,5.807292500000000,85,5.808070750000000,16
5.811494750000000,0,5.812273000000000,85,5.812791750000000,16
5.816527500000000,0,5.817305750000000,85,5.818032000000000,16
5.821508000000000,0,5.822286000000000,85,5.823012500000000,16
5.826487750000000,0,5.827265750000000,85,5.828043750000000,16
5.831467500000000,0,5.832245500000000,85,5.833023750000000,1
5.836447250000000,0,5.837225500000000,85,5.838003750000000,18,5.838833750000000,228,5.839352500000000,3,5.839871250000000,252,5.840390000000000,136
5.886354500000000,0,5.887132500000000,85,5.887858750000000,17,5.888688500000000,0,5.889207250000000,0,5.889725750000000,0,5.890244500000000,238
5.891333750000000,0,5.892111750000000,85,5.892890000000000,8,5.893633000000000,222,5.894203250000000,3,5.894773250000000,96,5.895343250000000,181
5.896313500000000,0,5.897091500000000,85,5.897869500000000,9,5.898664750000000,228,5.899234750000000,3,5.899805000000000,96,5.900375000000000,110
5.901293000000000,0,5.902071250000000,85,5.902849250000000,16
5.906272500000000,0,5.907050500000000,85,5.907569250000000,16
5.911303250000000,0,5.912081250000000,85,5.912807500000000,16
5.916283000000000,0,5.917061000000000,85,5.917787000000000,16
5.921262250000000,0,5.922040250000000,85,5.922766500000000,16
5.926242250000000,0,5.927020250000000,85,5.927798250000000,16
5.931221750000000,0,5.931999750000000,85,5.932777750000000,1
5.936201250000000,0,5.936979250000000,85,5.937757250000000,18,5.938587250000000,228,5.939106000000000,3,5.939624750000000,252,5.940143500000000,136
5.986104500000000,0,5.986882500000000,85,5.987608750000000,17,5.988490750000000,0,5.989009500000000,0,5.989528250000000,0,5.990046750000000,238
5.991084000000000,0,5.991862250000000,85,5.992640250000000,8,5.993538750000000,222,5.994109000000000,3,5.994679000000000,96,5.995249000000000,181
